0.0654  0.081  0.0946  0.102  0.1099  0.1189  0.1365  0.121  0.153
0.063  0.0869  0.1028  0.116  0.1198  0.1286  0.1337  0.1437  0.1513
0.0615  0.0812  0.0973  0.1154  0.1314  0.135  0.1399  0.141  0.1496
0.0588  0.0768  0.1033  0.1146  0.1358  0.1398  0.1425  0.1407  0.1477
0.0445  0.0766  0.0903  0.1111  0.1149  0.1419  0.1455  0.128  0.1295
0.0598  0.0796  0.0997  0.1129  0.1287  0.1525  0.16  0.17  0.207
# WEIGHT AT AGE POINTERS
1 # fleet 1 catch
2 # fleet 1 discards (not used)
1 # total catch
2 # total discards (not used)
3 # SSB
3 # Jan 1
# Selectivity block assignment — Fleet 1 (block 1 all years)
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options (2=logistic)
2
# Selectivity Block 1 — Fishery logistic (a50=3, slope=1.5)
0.1824 1  0  1
1.0  -1  0  1
0.5 1  0  1
1.0  -1  0  1
0.8176 1  0  1
1.0  -1  0  1
0.9526 1  0  1
1.0  -1  0  1
0.989 1  0  1
1.0  -1  0  1
0.9975 1  0  1
1.0  -1  0  1
0.9994 1  0  1
1.0  -1  0  1
0.9999 1  0  1
1.0  -1  0  1
1 1  0  1
1.0  -1  0  1
# Selectivity start age by fleet
2
# Selectivity end age by fleet
10
# Age range for average F
4 8
# Average F report option
1
# Use likelihood constants?
0
# Release Mortality by fleet
0
# Catch Data — Fleet 1
# Format: age2 age3 ... age10  total_catch_kt
# Zero-catch years: all zeros, Neff=0 in lambdas section
27.9834  83.6749  91.7725  14.9833  3.195  0.661  0.0551  0.0551  0  21.821
4.5094  66.7105  57.1804  84.7944  11.3896  3.3471  0.7438  0.093  0  27.008
0.0352  0.1382  0.0676  0.004  0.0012  1e-04  0  0  0  0.02
9.5531  225.758  98.52  19.8095  2.4615  0.5275  0.293  0.0586  0.0586  33.209
12.0344  42.4913  14.0877  2.4525  0.4563  0.0285  0  0  0  6.123
23.8705  124.1264  30.8448  11.7069  2.1587  0.2906  0.083  0.083  0  17.098
0.7928  20.9596  7.2343  0.0991  0.0495  0  0  0  0  2.612
0.905  3.4027  1.8924  0.4408  0.1998  0.1175  0.0294  0.0059  0  0.556
31.4485  334.7743  203.7051  107.1278  28.608  17.8546  15.0141  4.2608  0.8116  69.223
49.9177  308.3153  131.3521  49.3305  15.8562  5.2854  1.9576  0.783  0.3915  53.911
129.1821  116.924  55.6332  12.2582  0.4715  0  0  0  0  26.435
11.8999  207.9462  26.2202  6.2525  2.0169  0  0  0  0  23.684
3.073  77.6139  87.4633  8.3524  1.1031  0.3152  0  0  0  18.206
5.2685  125.2145  53.563  21.6008  1.7562  0.5268  0  0  0  21.266
2.8444  44.7209  64.9481  12.958  4.2667  0.4741  0  0  0  16.046
0.2815  34.9002  28.1453  18.013  2.2516  0.8444  0  0  0  10.843
0.4387  54.3979  43.8693  28.0764  3.5095  1.3161  0  0  0  15.145
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
1.6343  9.3253  24.2266  12.4017  1.7625  0.5768  0.3845  0.032  0  6.894
0.7247  33.5373  30.9204  46.139  14.5342  2.3351  0.5234  0.1208  0  18.303
11.3637  62.0053  35.238  20.4339  13.1361  3.284  0.3128  0.0521  0.0261  16.334
1.2208  110.786  42.4629  25.5347  17.5589  10.6615  2.6654  0.3459  0.0203  26.108
0.4954  21.5649  126.7557  59.2709  36.5586  21.7214  7.4056  1.1473  0.0261  38.825
1.1403  26.1953  66.4435  81.9758  27.6437  10.6322  4.0372  0.7396  0.1233  30.043
1.6014  76.3641  35.963  31.662  38.8684  9.7228  3.1113  0.5033  0.2516  22.745
0.9883  17.6911  69.6445  23.2587  18.35  13.639  2.3391  0.7248  0.1647  18.694
0.8582  13.1418  4.7099  8.7213  3.1932  2.4647  1.1675  0.1696  0.0399  3.982
2.2164  22.8066  19.7872  7.629  9.8615  4.5613  1.831  0.3373  0  8.089
1.25  9.4921  11.7499  13.203  2.9375  5.4687  1.3047  0.6328  0.125  5.487
2.3291  12.5081  13.4915  14.4576  14.1816  3.0882  3.9508  0.6211  0.5176  8.575
11.9946  17.291  6.4016  5.3234  6.8868  5.1752  0.903  0.7143  0.1348  6.576
0.3839  0.8642  0.2274  0.0581  0.0423  0.0505  0.027  0.002  0.0036  0.178
0.0635  0.8474  0.4989  0.1392  0.0526  0.0376  0.0295  0.0097  0.0012  0.204
16.7487  17.9167  38.7644  29.773  8.2862  2.909  1.7851  1.2341  0.4408  15.934
1.8411  44.1004  5.8415  12.5698  8.5116  2.6316  0.6748  0.3759  0.1735  9.724
2.4438  15.1314  61.764  6.9966  9.7082  4.9378  0.7532  0.2343  0.0335  13.289
0.3166  17.8624  8.4803  33.9597  3.3  4.3361  1.3047  0.1823  0.0576  9.849
4.0792  13.2532  13.2701  6.9482  22.368  2.0988  2.3612  0.4232  0.0254  8.635
0.4186  12.4941  3.0426  4.2035  1.886  5.1055  0.6128  0.3755  0.0647  3.713
1.7484  12.484  18.4236  3.1046  3.3988  1.8464  3.456  0.4167  0.2533  5.612
1.309  9.9856  11.7882  15.751  3.7482  2.2747  2.3891  0.701  0.1073  6.039
0.1117  1.8039  3.3508  2.8566  3.5658  0.9326  0.6143  0.4328  0.0977  1.951
1.0234  1.402  0.8273  1.288  0.8465  0.8711  0.1852  0.0766  0.0547  0.791
1.5546  43.9188  5.1606  2.8934  4.2645  3.1633  2.1268  0.3455  0.2159  6.656
1.2832  12.444  37.731  4.6908  2.5449  3.8065  2.2537  1.1862  0.399  6.984
0.5421  7.5036  8.9052  16.7883  3.7479  1.208  0.7279  0.333  0.1316  4.373
0.7025  2.8251  2.4663  2.5724  4.0835  0.5458  0.192  0.1112  0.0303  1.626
0  0  0  0  0  0  0  0  0  0
0.5426  3.925  1.7561  0.7741  0.3273  0.3937  0.3701  0.0398  0.0044  0.821
0.5239  12.0396  11.6849  4.9556  1.5118  0.7586  0.7914  0.4912  0.0437  3.516
2.8188  9.5233  18.9528  8.3482  3.2009  1.1246  0.3244  0.1802  0.0433  4.454
1.6626  17.5684  10.5156  10.3144  4.0241  1.3978  0.3601  0.0318  0.0529  4.269
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
# Fleet-1 Discards (all zeros — no discards)
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
# Fleet-1 Release Data (all zeros)
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
0  0  0  0  0  0  0  0  0  0
# Survey Index Data
# Aggregate Index Units (1=biomass, 2=numbers)
1
# Age Proportion Index Units (1=biomass, 2=numbers)
2
# Weight at Age Matrix pointer
3
# Index Month (April = 4)
4
# Index Selectivity Link to Fleet (-1 = independent)
-1
# Index Selectivity Options (2=logistic)
2
# Index Start Age
2
# Index End Age
10
# Estimate Proportion (1=yes)
1
# Use Index (1=yes)
1
# Survey Selectivity (logistic a50=3, slope=1.5, estimated)
0.1824 1  0  1
1.0  -1  0  1
0.5 1  0  1
1.0  -1  0  1
0.8176 1  0  1
1.0  -1  0  1
0.9526 1  0  1
1.0  -1  0  1
0.989 1  0  1
1.0  -1  0  1
0.9975 1  0  1
1.0  -1  0  1
0.9994 1  0  1
1.0  -1  0  1
0.9999 1  0  1
1.0  -1  0  1
1 1  0  1
1.0  -1  0  1
# Survey Data (obsSSB aggregate + Nagedt age comp)
# Format: year  obs  cv  age2_prop...age10_prop  Neff
1951  19.597  0.1  0.125836  0.37627  0.412683  0.067377  0.014367  0.002973  0.000248  0.000248  0  100
1952  13.31  0.1  0.019711  0.291607  0.249949  0.370656  0.049787  0.014631  0.003251  0.000406  0  100
1953  39.571  0.1  0.142785  0.561031  0.27445  0.016427  0.004802  0.000505  0  0  0  100
1954  20.648  0.1  0.026756  0.632305  0.275936  0.055483  0.006894  0.001477  0.000821  0.000164  0.000164  100
1955  15.112  0.1  0.168194  0.593862  0.196891  0.034277  0.006377  0.000399  0  0  0  100
1956  27.183  0.1  0.123576  0.642596  0.159682  0.060606  0.011176  0.001504  0.00043  0.00043  0  100
1957  44.114  0.1  0.027211  0.719388  0.248299  0.003401  0.001701  0  0  0  0  100
1958  18.986  0.1  0.129412  0.486555  0.270588  0.063025  0.028571  0.016807  0.004202  0.00084  0  100
1959  12.979  0.1  0.042292  0.450205  0.273943  0.144065  0.038472  0.024011  0.020191  0.00573  0.001091  100
1960  6.015  0.1  0.088634  0.547445  0.233229  0.087591  0.028154  0.009385  0.003476  0.00139  0.000695  100
1961  10.556  0.1  0.410795  0.371814  0.176912  0.038981  0.001499  0  0  0  0  100
1962  34.47  0.1  0.046788  0.817605  0.103093  0.024584  0.00793  0  0  0  0  100
1963  11.245  0.1  0.017272  0.436227  0.491585  0.046944  0.0062  0.001771  0  0  0  100
1964  22.761  0.1  0.025338  0.602196  0.257601  0.103885  0.008446  0.002534  0  0  0  100
1965  11.891  0.1  0.021845  0.343447  0.498786  0.099515  0.032767  0.003641  0  0  0  100
1966  3.722  0.1  0.003333  0.413333  0.333333  0.213333  0.026667  0.01  0  0  0  100
1967  4.813  0.1  0.003333  0.413333  0.333333  0.213333  0.026667  0.01  0  0  0  100
1968  11.029  0.1  0.003333  0.413333  0.333333  0.213333  0.026667  0.01  0  0  0  100
1969  10.465  0.1  0.003333  0.413333  0.333333  0.213333  0.026667  0.01  0  0  0  100
1970  26.912  0.1  0.003333  0.413333  0.333333  0.213333  0.026667  0.01  0  0  0  100
1971  36.206  0.1  0.003333  0.413333  0.333333  0.213333  0.026667  0.01  0  0  0  100
1972  41.857  0.1  0.032463  0.185232  0.481222  0.24634  0.03501  0.011458  0.007638  0.000637  0  100
1973  19.481  0.1  0.005625  0.260312  0.24  0.358125  0.112812  0.018125  0.004063  0.000937  0  100
1974  25.54  0.1  0.077913  0.425125  0.241601  0.1401  0.090064  0.022516  0.002144  0.000357  0.000179  100
1975  49.149  0.1  0.005779  0.524415  0.201002  0.120871  0.083117  0.050467  0.012617  0.001637  9.6e-05  100
1976  65.729  0.1  0.001802  0.078433  0.46102  0.215573  0.132967  0.079002  0.026935  0.004173  9.5e-05  100
1977  58.679  0.1  0.005208  0.119651  0.303491  0.374437  0.126267  0.048564  0.01844  0.003378  0.000563  100
1978  45.607  0.1  0.008086  0.385584  0.181587  0.159871  0.196257  0.049093  0.01571  0.002541  0.001271  100
1979  68.341  0.1  0.006732  0.120512  0.474417  0.158438  0.125  0.092908  0.015934  0.004937  0.001122  100
1980  62.308  0.1  0.024899  0.381297  0.136653  0.25304  0.092646  0.071511  0.033874  0.004922  0.001158  100
1981  51.929  0.1  0.032108  0.330386  0.286645  0.110517  0.142857  0.066077  0.026524  0.004886  0  100
1982  33.483  0.1  0.027077  0.205619  0.254527  0.286004  0.063632  0.118463  0.028262  0.013708  0.002708  100
1983  16.771  0.1  0.035752  0.192002  0.207097  0.221928  0.217691  0.047405  0.060646  0.009534  0.007945  100
1984  24.087  0.1  0.218781  0.315388  0.116765  0.097099  0.125615  0.094395  0.01647  0.013029  0.002458  100
1985  29.59  0.1  0.231407  0.520897  0.137062  0.035034  0.025507  0.030424  0.016288  0.001229  0.002151  100
1986  39.514  0.1  0.037822  0.504457  0.297037  0.082872  0.031318  0.022404  0.017586  0.005782  0.000723  100
1987  16.858  0.1  0.142109  0.152019  0.328908  0.252618  0.070307  0.024682  0.015146  0.010471  0.00374  100
1988  46.242  0.1  0.023998  0.574821  0.07614  0.16384  0.110944  0.034301  0.008795  0.0049  0.002262  100
1989  47.718  0.1  0.023958  0.148343  0.605514  0.068592  0.095176  0.048408  0.007384  0.002297  0.000328  100
1990  46.97  0.1  0.004535  0.25591  0.121495  0.486531  0.047279  0.062122  0.018692  0.002611  0.000825  100
1991  30.052  0.1  0.062924  0.204439  0.2047  0.10718  0.345039  0.032376  0.036423  0.006527  0.000392  100
1992  42.366  0.1  0.014843  0.442999  0.107881  0.149044  0.066871  0.181025  0.021729  0.013313  0.002295  100
1993  36.919  0.1  0.03874  0.276611  0.408219  0.068791  0.075308  0.040912  0.076575  0.009232  0.005612  100
1994  25.249  0.1  0.02724  0.2078  0.245311  0.327776  0.077999  0.047336  0.049717  0.014588  0.002233  100
1995  27.128  0.1  0.008114  0.131034  0.243408  0.207505  0.259026  0.067748  0.044625  0.03144  0.007099  100
1996  33.121  0.1  0.15566  0.213235  0.125832  0.195893  0.128746  0.132492  0.028163  0.011654  0.008324  100
1997  45.362  0.1  0.024427  0.690076  0.081086  0.045462  0.067006  0.049703  0.033418  0.005428  0.003393  100
1998  41.011  0.1  0.019343  0.187581  0.568758  0.070709  0.038362  0.05738  0.033973  0.01788  0.006014  100
1999  19.734  0.1  0.01359  0.188119  0.223258  0.420889  0.093962  0.030285  0.018249  0.008348  0.0033  100
2000  12.799  0.1  0.051924  0.208816  0.182294  0.190138  0.30183  0.040344  0.014195  0.008218  0.002241  100
2001  13.414  0.1  0.070153  0.456633  0.201956  0.083759  0.07568  0.094388  0.01318  0.002126  0.002126  100
2002  21.242  0.1  0.066715  0.482596  0.215917  0.095178  0.040247  0.048405  0.045504  0.004895  0.000544  100
2003  31.397  0.1  0.015973  0.367055  0.35624  0.151082  0.04609  0.023128  0.024126  0.014975  0.001331  100
2004  16.432  0.1  0.06332  0.213927  0.425749  0.18753  0.071903  0.025263  0.007287  0.004049  0.000972  100
2005  9.664  0.1  0.0362  0.382522  0.22896  0.224579  0.087618  0.030436  0.00784  0.000692  0.001153  100
2006  2.875  0.1  0.15078  0.372617  0.335355  0.078856  0.053726  0.007799  0.000867  0  0  100
2007  2.246  0.1  0.011628  0.503322  0.350498  0.109635  0.018272  0.006645  0  0  0  100
2008  2.739  0.1  0.052174  0.246377  0.540097  0.114976  0.030918  0.007729  0.005797  0.000966  0.000966  100
2009  10.607  0.1  0.024269  0.664093  0.156646  0.126862  0.022614  0.005516  0  0  0  100
2010  2.464  0.1  0.175889  0.29496  0.424407  0.051877  0.04496  0.006917  0.000988  0  0  100
2011  9.663  0.1  0.048475  0.63018  0.211102  0.096169  0.009382  0.004691  0  0  0  100
2012  5.407  0.1  0.021041  0.186047  0.621262  0.10299  0.058693  0.006645  0.003322  0  0  100
2013  12.258  0.1  0.034091  0.240909  0.15  0.475  0.05  0.045455  0.004545  0  0  100
2014  13.937  0.1  0.028777  0.751799  0.147482  0.028777  0.032374  0.007194  0  0.003597  0  100
2015  11.323  0.1  0.140181  0.237726  0.504522  0.067829  0.017442  0.027778  0.003876  0  0.000646  100
2016  20.528  0.1  0.039519  0.647766  0.167526  0.123711  0.013746  0.002577  0.004296  0.000859  0  100
2017  16.476  0.1  0.025496  0.076487  0.663834  0.1322  0.082153  0.016053  0.001889  0.001889  0  100
2018  28.107  0.1  0.053324  0.132944  0.108839  0.566107  0.096421  0.035062  0.005113  0.002191  0  100
2019  17.03  0.1  0.055263  0.504386  0.097368  0.049123  0.232456  0.040351  0.018421  0.002632  0  100
2020  18.761  0.1  0.180428  0.275229  0.346585  0.046891  0.024465  0.099898  0.022426  0.004077  0  100
2021  29.339  0.1  0.173021  0.532747  0.135875  0.11828  0.013685  0.008798  0.012708  0.002933  0.001955  100
2022  23.707  0.1  0.073359  0.292149  0.436293  0.088803  0.096525  0.005148  0.001287  0.005148  0.001287  100
#########################################
# Phase data
# Phase for Fmult in 1st year
-1
# Phase for Fmult deviations
3
# Phase for recruitment deviations
3
# Phase for N in 1st year
2
# Phase for catchability in 1st year
1
# Phase for catchability deviations
-1
# Phase for stock recruit relationship
1
# Phase for steepness
-2
#########################################
# Lambdas and CVs
# Recruitment CV by year (0.5 all years)
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambda for each index
1
# Lambda for total catch in weight by fleet
1
# Lambda for total discards by fleet
0
# Catch total CV by year and fleet (0.05 all years)
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
# Discard total CV by year and fleet
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Input effective sample size catch at age (100 when catch>0, else 0)
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
0
0
0
0
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
0
100
100
100
100
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Input effective sample size discards at age
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for Fmult in first year
0
# CV for Fmult in first year
1
# Lambda for Fmult deviations
0
# CV for Fmult deviations
1
# Lambda for N in 1st year deviations
0
# CV for N in 1st year deviations
1
# Lambda for recruitment deviations
1
# Lambda for catchability in first year
0
# CV for catchability in first year
1
# Lambda for catchability deviations
0
# CV for catchability deviations
1
# Lambda for deviation from initial steepness
0
# CV for deviation from initial steepness
1
# Lambda for deviation from initial SSB0
0
# CV for deviation from initial SSB0
1
# NAA Deviations flag
1
#########################################
### Initial Guesses
# NAA for year 1 (1951) — exponential decline R0=500, M=0.37
500  345.4  238.6  164.8  113.8  78.6  54.3  37.5  83.8
# Fmult in 1st year (fixed at 0.05, phase=-1)
0.05
# Catchability in 1st year (q_survey=0.717612589)
0.717612589
# S-R Unexploited (1=Beverton-Holt)
1
# Unexploited initial guess
1e+06
# Steepness initial guess (fixed)
0.85
# Maximum F
3
# Ignore guesses
0
#########################################
### Projection Control data
# Do projections
0
# Fleet directed flag
1
# Final year of projections
2024
# Year, projected recruits, what projected, target, non-directed Fmult
2023  -1  3  -99  0
2024  -1  3  -99  0
#########################################
### MCMC Control data
# do mcmc
0
# MCMC nyear option
0
# MCMC number of saved iterations
1000
# MCMC thinning rate
200
# MCMC random number seed
5230547
#########################################
### AGEPRO specs
# R in agepro.bsn file
0
# Starting year for calculation of R
2010
# Ending year for calculation of R
2022
# Export to R flag
1
# test value
-23456
#########################################
###### FINIS ######
# Fleet Names
fishery_wcvi
# Survey Names
survey_ssb
